Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Mag_X,Mag_Y,Mag_Z,Posture
-0.12,-1.00,0.03,-0.18,-2.50,2.99,12.33,61.49,-2.47,3
-0.12,-0.97,0.00,2.75,-12.33,0.31,12.50,61.08,-2.51,3
-0.12,-0.98,-0.00,0.43,-9.03,1.28,12.50,61.38,-3.22,3
-0.12,-1.02,-0.00,1.59,-20.51,20.20,12.74,60.82,-3.15,3
-0.06,-1.01,-0.03,-0.85,1.71,13.31,13.42,60.74,-2.26,3
-0.10,-0.94,0.01,-7.63,17.94,4.27,14.04,60.23,-3.09,3
-0.09,-1.00,-0.00,0.43,-4.94,7.87,15.12,60.11,-3.61,3
-0.06,-1.07,-0.01,10.62,-19.71,-11.66,14.22,60.51,-3.49,3
-0.08,-1.00,-0.02,5.92,-11.41,-8.73,13.85,60.75,-3.77,3
-0.07,-1.00,-0.01,-6.47,-6.41,19.47,13.06,60.41,-3.36,3
-0.01,-1.00,0.01,-5.62,-27.28,13.37,13.95,60.13,-3.34,3
-0.05,-1.02,0.00,-5.00,-32.78,-1.65,14.00,60.01,-4.38,3
-0.00,-0.98,0.00,-2.32,-25.94,10.74,13.85,60.21,-5.19,3
-0.04,-1.03,-0.02,-2.87,-23.74,0.18,14.55,59.91,-7.20,3
-0.02,-1.01,-0.02,-3.54,-11.29,-0.67,14.11,59.34,-8.18,3
-0.03,-1.00,-0.02,16.05,-20.63,4.46,13.24,60.14,-8.52,3
0.00,-1.05,-0.02,4.03,-14.40,1.46,13.13,60.06,-8.46,3
-0.06,-1.00,-0.03,-5.55,-1.22,-2.69,12.72,60.80,-8.13,3
-0.03,-1.00,-0.01,-7.08,14.83,-7.45,12.95,60.55,-9.33,3
-0.04,-0.99,0.01,-14.22,19.78,2.93,13.48,59.48,-9.81,3
-0.01,-1.00,0.02,-6.47,19.41,4.15,13.71,59.69,-10.17,3
-0.00,-1.02,0.03,2.08,15.93,10.99,14.72,59.07,-10.47,3
-0.02,-1.02,0.03,-2.81,8.18,6.59,16.48,58.97,-8.44,3
0.04,-0.99,0.06,-11.78,13.06,17.09,17.29,58.40,-9.46,3
0.06,-1.01,0.04,-0.98,26.86,14.95,18.42,57.79,-9.31,3
0.08,-1.01,0.05,6.29,30.09,-2.99,20.48,57.29,-8.40,3
0.11,-1.03,0.04,2.08,12.27,-3.78,20.54,56.76,-6.47,3
0.07,-0.99,0.02,0.12,27.59,17.09,22.18,56.53,-5.81,3
0.09,-0.97,0.01,1.89,20.32,14.10,23.22,55.83,-4.77,3
0.13,-0.98,0.00,2.56,26.37,0.12,24.34,56.19,-4.59,3
0.12,-1.00,-0.01,9.28,19.47,-2.69,24.72,55.44,-2.28,3
0.10,-0.99,-0.01,6.04,10.01,3.54,24.80,55.18,-2.03,3
0.12,-0.98,-0.02,-5.62,2.81,-1.77,25.77,55.21,-0.93,3
0.14,-0.95,-0.01,-8.97,14.53,-2.62,25.61,54.92,0.17,3
0.09,-1.01,-0.01,5.80,20.94,-21.00,25.50,55.04,-0.09,3
0.08,-1.02,-0.02,-0.12,-19.35,-13.43,23.94,56.38,0.32,3
0.06,-0.99,-0.01,1.71,-44.01,-0.61,23.27,56.52,-1.11,3
0.03,-1.00,-0.01,-5.07,-59.08,0.00,23.39,56.34,-3.42,3
0.07,-1.00,0.02,-2.14,-44.31,-5.55,22.41,56.14,-5.37,3
0.04,-1.00,0.00,-1.77,-29.11,-8.00,21.34,56.73,-6.58,3
0.01,-1.00,-0.01,6.84,-20.39,-3.42,20.00,56.74,-6.82,3
0.05,-1.00,-0.00,-1.53,6.90,0.00,19.64,56.29,-7.31,3
0.03,-1.00,-0.00,-5.07,30.94,3.54,20.23,56.73,-8.01,3
0.03,-0.99,0.00,5.13,12.27,6.71,21.37,56.04,-5.44,3
0.07,-1.02,-0.01,5.49,22.64,2.50,21.86,55.90,-5.85,3
0.05,-1.00,-0.02,4.70,4.94,2.50,22.56,55.51,-5.52,3
0.05,-0.99,-0.04,0.61,1.16,6.71,22.92,55.66,-3.23,3
0.07,-0.98,-0.04,0.31,8.85,1.65,23.54,55.48,-3.49,3
0.05,-1.00,-0.04,2.14,26.18,6.65,24.04,55.27,-3.05,3
0.05,-0.98,-0.06,-0.55,24.90,-1.53,24.27,55.16,-2.53,3
0.09,-0.96,-0.05,-2.69,22.83,-1.53,24.38,55.40,-1.12,3
0.06,-0.99,-0.04,-4.52,2.01,-0.79,24.35,54.71,-1.65,3
0.08,-1.04,-0.02,-1.65,-7.39,-3.72,24.21,55.04,-0.29,3
0.06,-1.01,-0.03,-5.13,-26.55,-0.31,24.21,54.55,-2.29,3
0.04,-0.99,-0.04,-5.74,-31.86,-6.35,24.01,54.61,-4.61,3
0.04,-0.99,0.00,-3.91,-23.62,-7.87,22.86,55.15,-5.82,3
0.02,-1.00,-0.01,-2.01,-10.86,-4.39,22.25,55.37,-5.31,3
0.02,-1.00,0.01,-3.23,2.20,0.12,22.29,55.25,-6.13,3
0.01,-1.01,0.02,-1.65,7.02,0.61,21.47,55.26,-6.07,3
0.02,-0.99,-0.00,0.24,19.10,5.92,21.81,55.09,-5.97,3
0.01,-1.00,-0.00,1.71,19.59,-0.67,22.63,54.75,-4.30,3
0.03,-1.01,0.01,-0.43,16.42,-2.32,23.08,55.14,-3.43,3
0.05,-1.00,0.02,-3.66,14.22,-5.13,22.52,55.33,-3.26,3
-0.01,-1.03,0.02,-1.22,13.67,2.08,22.79,54.87,-3.55,3
0.01,-1.00,0.02,-5.37,29.54,1.59,22.99,54.30,-2.83,3
-0.03,-1.00,0.01,0.18,28.87,-9.58,22.95,54.58,-1.27,3
-0.02,-0.95,0.01,-2.69,29.79,9.77,22.79,55.55,-0.61,3
0.01,-0.99,-0.01,0.61,26.49,8.54,23.01,55.07,2.20,3
0.15,-0.99,-0.01,-0.43,24.78,16.78,23.29,54.94,3.31,3
0.13,-0.99,-0.00,-1.77,8.54,6.10,24.79,54.79,3.36,3
0.08,-0.96,0.01,-5.55,7.32,1.77,25.43,54.65,3.47,3
0.11,-0.97,0.02,-0.43,10.38,1.65,25.05,54.36,3.15,3
0.07,-1.01,0.04,-15.14,27.34,-19.96,23.83,55.13,4.70,3
0.03,-0.97,0.03,0.31,5.92,-26.31,23.25,55.90,5.21,3
-0.03,-0.96,0.03,2.44,0.61,-21.91,21.30,56.34,4.54,3
-0.01,-1.01,0.00,10.99,-3.05,-9.28,18.66,57.60,6.02,3
-0.09,-1.00,0.02,-9.22,-11.72,1.95,19.12,58.07,6.62,3
-0.05,-1.01,0.01,-6.04,-5.74,-7.32,18.90,58.19,5.51,3
-0.09,-0.99,0.02,-7.81,-0.37,2.38,17.99,58.39,4.48,3
-0.04,-0.99,0.02,-1.40,14.04,3.97,18.44,58.47,3.71,3
-0.00,-0.98,0.03,-2.26,13.67,2.99,18.57,58.44,4.99,3
0.03,-1.03,0.04,3.60,10.56,2.62,18.98,57.91,4.55,3
-0.01,-1.00,0.02,8.73,8.24,11.17,18.93,57.89,5.85,3
-0.04,-1.01,0.03,2.08,11.84,-8.48,20.08,57.84,5.73,3
0.04,-1.06,0.03,-1.59,6.65,0.73,18.53,58.72,7.59,3
-0.02,-1.01,0.02,-0.31,11.66,-2.50,18.26,59.16,8.19,3
-0.01,-1.00,0.02,1.77,8.54,5.68,17.35,59.23,7.92,3
-0.02,-1.02,0.02,-2.93,16.36,0.79,18.01,58.92,8.34,3
-0.02,-1.00,0.02,1.77,11.78,-3.23,18.26,58.80,7.98,3
-0.02,-0.98,0.02,-0.18,5.00,-1.10,17.15,58.94,8.72,3
-0.01,-1.00,0.03,0.92,10.19,-3.30,17.50,57.95,7.96,3
0.02,-1.00,0.01,2.87,-6.53,5.07,16.82,58.56,7.67,3
-0.07,-0.99,0.00,12.33,-24.72,10.99,17.98,58.03,8.98,3
0.03,-0.99,-0.01,-3.42,-41.02,3.97,18.60,58.12,8.61,3
-0.01,-1.01,0.01,-5.55,-18.55,-9.16,19.08,58.63,7.09,3
-0.03,-1.00,0.01,2.38,-12.63,-1.40,17.94,58.78,6.32,3
-0.02,-0.98,-0.00,-1.28,-13.12,-5.00,17.74,58.48,6.47,3
-0.00,-1.01,0.01,-1.89,-21.36,-7.08,16.98,59.28,5.26,3
-0.01,-0.97,0.02,-5.49,-26.43,-1.65,17.02,59.23,4.42,3
-0.03,-1.00,-0.00,0.06,-20.51,14.89,18.29,58.96,3.50,3
-0.03,-1.03,0.01,4.39,-5.31,1.71,19.10,58.57,3.85,3
-0.02,-1.02,0.01,-2.01,3.05,1.10,18.80,58.74,3.19,3
0.00,-0.99,-0.00,-4.52,6.71,4.46,18.74,58.62,4.41,3
0.01,-0.98,-0.01,1.40,31.86,2.87,19.02,58.89,3.56,3
0.03,-0.97,0.04,4.15,41.93,-22.83,17.85,58.73,4.46,3
0.03,-1.00,0.02,6.90,23.86,-6.41,15.97,58.81,6.88,3
-0.00,-1.01,-0.00,4.52,10.38,-0.98,16.08,58.76,9.00,3
-0.02,-1.01,-0.03,-7.39,-0.31,-0.24,15.97,58.67,6.30,3
-0.03,-0.99,-0.01,-3.48,3.48,-0.18,16.78,59.14,7.70,3
-0.04,-0.96,-0.03,-4.33,1.89,19.04,17.55,58.94,6.79,3
0.06,-1.02,-0.01,2.32,7.39,23.56,18.33,58.75,8.29,3
0.08,-1.02,-0.02,-2.75,-3.85,22.58,21.14,57.01,8.33,3
0.12,-0.97,-0.02,-0.79,-1.53,2.32,21.91,56.80,7.08,3
0.11,-0.97,-0.01,8.06,-6.47,17.15,23.23,55.86,7.20,3
0.12,-0.98,-0.03,6.10,-5.07,2.87,24.02,54.94,9.30,3
0.11,-1.00,-0.08,1.53,-3.72,2.62,24.35,54.30,9.50,3
0.14,-0.95,-0.05,4.46,1.77,-6.84,24.45,54.92,10.03,3
0.12,-0.94,-0.04,-0.67,-7.81,-1.10,24.06,54.19,9.72,3
0.15,-0.95,-0.04,1.59,-17.03,7.69,24.05,54.61,9.62,3
0.12,-0.98,-0.05,-3.91,-26.55,-7.08,24.67,53.98,8.54,3
0.13,-1.00,-0.04,-5.92,-34.00,-8.48,24.87,54.85,6.93,3
0.12,-0.98,-0.01,-4.03,-27.22,-6.77,23.65,55.19,4.96,3
0.10,-0.99,-0.02,-5.25,-19.47,-11.35,24.05,55.48,4.66,3
0.09,-0.98,-0.01,5.19,27.53,-1.59,23.23,55.53,3.14,3
0.11,-0.96,-0.00,0.67,26.98,13.24,23.73,54.94,4.20,3
0.16,-1.00,-0.04,2.08,6.84,12.88,25.78,54.79,4.42,3
0.16,-1.00,-0.08,28.50,26.06,22.28,26.46,53.70,5.73,3
0.19,-0.96,-0.12,18.37,4.94,40.16,27.67,52.71,9.18,3
0.25,-0.93,-0.20,7.20,49.26,9.22,30.37,50.59,11.12,3
0.21,-0.97,-0.14,2.01,134.34,12.94,30.14,48.75,17.50,3
0.22,-0.89,-0.27,-7.57,55.85,-22.64,27.72,49.24,21.36,3
0.12,-0.96,-0.17,-10.68,29.97,-15.50,24.28,50.20,23.27,3
0.18,-0.94,-0.24,-13.37,37.66,-3.36,22.71,51.27,23.67,3
0.13,-0.97,-0.30,-22.34,50.60,0.61,20.50,52.43,23.23,3
0.21,-0.95,-0.11,-47.91,37.17,32.23,19.98,53.56,23.35,3
0.07,-1.05,-0.19,-59.39,133.54,29.85,21.07,53.13,20.41,3
0.19,-0.98,-0.13,13.85,72.81,2.20,16.78,55.08,23.97,3
0.16,-0.98,-0.02,-29.66,-11.84,17.21,16.86,54.74,22.33,3
0.20,-0.97,0.01,27.34,39.06,-15.38,16.13,55.37,21.78,3
0.18,-0.99,-0.02,0.98,5.62,-0.37,15.22,56.29,22.07,3
0.16,-0.89,-0.02,-3.72,22.40,-17.94,14.53,56.30,22.77,3
0.23,-0.97,0.02,2.32,34.61,-6.71,11.65,57.37,22.13,3
0.17,-1.01,-0.07,-0.18,36.87,0.06,10.52,57.14,22.89,3
0.15,-0.91,-0.06,17.15,-2.56,0.85,10.27,57.19,24.18,3
0.17,-0.99,-0.06,6.53,-9.52,-8.73,9.68,56.75,24.00,3
0.14,-1.09,-0.06,43.33,0.92,-7.75,9.88,56.05,26.38,3
0.14,-0.98,-0.19,23.07,13.61,-8.97,8.34,54.46,27.47,3
0.11,-0.91,-0.19,28.69,11.05,11.78,8.28,54.47,28.52,3
0.15,-0.97,-0.27,1.83,8.61,-7.57,7.93,53.20,29.97,3
0.14,-0.99,-0.30,16.05,14.28,-20.20,5.79,53.49,31.05,3
0.09,-0.97,-0.30,5.31,33.14,-0.73,4.61,53.04,31.48,3
0.06,-0.94,-0.29,6.35,38.15,2.01,2.56,52.62,32.10,3
0.04,-0.96,-0.28,-7.08,11.35,1.40,1.59,52.50,32.79,3
0.06,-0.94,-0.27,-7.75,-13.18,6.90,1.10,52.59,30.83,3
0.08,-0.96,-0.27,-6.47,-15.81,-13.61,1.97,52.83,31.04,3
0.04,-0.94,-0.24,-12.33,-21.12,-14.04,1.89,52.87,31.41,3
0.02,-0.95,-0.23,-14.59,-20.81,-13.31,1.50,54.60,29.08,3
-0.01,-0.99,-0.21,-16.72,23.01,-4.64,0.79,55.91,28.39,3
-0.01,-1.01,-0.21,-8.54,77.51,-0.55,-1.75,56.76,27.38,3
-0.00,-0.97,-0.16,-2.56,42.30,-1.83,-4.24,56.76,27.69,3
-0.01,-0.98,-0.21,5.07,38.64,5.98,-5.38,56.70,27.00,3
-0.05,-0.99,-0.14,-3.30,37.35,-0.67,-6.64,56.16,26.54,3
-0.04,-0.97,-0.14,-7.08,43.09,13.00,-8.44,57.53,25.81,3
-0.01,-0.98,-0.14,-3.91,53.47,10.86,-8.59,57.45,24.83,3
0.02,-0.96,-0.12,-2.93,30.76,-2.38,-9.77,57.86,25.31,3
-0.02,-1.00,-0.13,-1.77,16.24,-0.18,-11.61,57.60,22.57,3
-0.04,-1.00,-0.14,2.26,17.27,-1.89,-11.87,57.79,22.02,3
-0.09,-0.96,-0.13,0.85,31.07,5.07,-12.49,58.30,24.45,3
-0.07,-1.02,-0.15,-10.68,37.29,-10.86,-13.85,59.16,22.75,3
-0.07,-1.00,-0.09,-6.71,11.84,2.56,-16.14,59.23,22.30,3
-0.13,-0.98,-0.08,-3.91,33.69,15.20,-15.86,59.34,20.85,3
0.01,-0.99,-0.10,-13.18,37.54,-4.52,-15.70,59.64,18.26,3
-0.04,-0.98,-0.06,-8.97,31.74,-4.64,-16.77,60.13,16.70,3
-0.04,-0.98,-0.04,-6.10,9.46,-16.42,-18.41,59.89,15.63,3
-0.10,-1.01,-0.02,-5.68,6.16,2.87,-18.54,59.86,14.79,3
